condition,rep,signal,peak_median_ratio,peak_period,evalue_null_mean
signal,0,individual_temperature,14.66,7.8,0.9994
signal,0,individual_fish_count,16.00,500.0,0.9999
signal,0,individual_inter_event,14.53,13.6,1.0005
signal,0,individual_turbidity,13.22,2.1,0.9984
signal,0,individual_dissolved_oxygen,14.61,500.0,1.0021
signal,0,composed_evalue,52.17,500.0,0.9967
signal,0,standardized_sum,24.57,500.0,
signal,1,individual_temperature,17.00,2.9,0.9981
signal,1,individual_fish_count,17.15,2.1,1.0001
signal,1,individual_inter_event,10.98,500.0,1.0005
signal,1,individual_turbidity,16.61,500.0,0.9984
signal,1,individual_dissolved_oxygen,17.67,500.0,0.9968
signal,1,composed_evalue,53.95,500.0,0.9967
signal,1,standardized_sum,27.89,500.0,
signal,2,individual_temperature,12.22,5.3,1.0037
signal,2,individual_fish_count,11.14,2.1,0.9990
signal,2,individual_inter_event,11.77,3.2,0.9991
signal,2,individual_turbidity,11.64,56.2,0.9995
signal,2,individual_dissolved_oxygen,14.39,6.2,0.9984
signal,2,composed_evalue,23.36,500.0,0.9996
signal,2,standardized_sum,13.56,40.2,
signal,3,individual_temperature,12.57,2.7,0.9981
signal,3,individual_fish_count,10.72,2.3,0.9951
signal,3,individual_inter_event,14.02,3.2,0.9995
signal,3,individual_turbidity,13.06,500.0,0.9993
signal,3,individual_dissolved_oxygen,12.22,4.7,0.9978
signal,3,composed_evalue,19.64,2.5,0.9898
signal,3,standardized_sum,11.89,7.2,
signal,4,individual_temperature,11.65,2.4,0.9986
signal,4,individual_fish_count,20.00,4.3,0.9964
signal,4,individual_inter_event,12.75,3.4,0.9998
signal,4,individual_turbidity,14.62,11.4,0.9999
signal,4,individual_dissolved_oxygen,12.07,2.9,1.0004
signal,4,composed_evalue,36.55,500.0,0.9924
signal,4,standardized_sum,14.36,500.0,
signal,5,individual_temperature,12.79,3.0,1.0022
signal,5,individual_fish_count,12.42,3.0,1.0023
signal,5,individual_inter_event,10.54,26.0,1.0006
signal,5,individual_turbidity,13.84,500.0,1.0007
signal,5,individual_dissolved_oxygen,22.99,500.0,1.0003
signal,5,composed_evalue,49.24,500.0,1.0055
signal,5,standardized_sum,28.82,500.0,
signal,6,individual_temperature,12.32,2.9,1.0014
signal,6,individual_fish_count,14.64,500.0,0.9980
signal,6,individual_inter_event,12.04,62.1,1.0020
signal,6,individual_turbidity,14.32,2.0,1.0011
signal,6,individual_dissolved_oxygen,10.17,4.0,0.9987
signal,6,composed_evalue,30.73,500.0,1.0030
signal,6,standardized_sum,14.46,500.0,
signal,7,individual_temperature,10.99,2.3,1.0032
signal,7,individual_fish_count,15.75,2.5,1.0000
signal,7,individual_inter_event,26.09,500.0,0.9987
signal,7,individual_turbidity,13.48,5.7,0.9992
signal,7,individual_dissolved_oxygen,13.58,4.4,0.9963
signal,7,composed_evalue,41.66,500.0,0.9994
signal,7,standardized_sum,13.90,2.7,
signal,8,individual_temperature,16.23,8.6,0.9980
signal,8,individual_fish_count,12.64,4.0,0.9951
signal,8,individual_inter_event,14.17,6.9,1.0000
signal,8,individual_turbidity,9.93,14.3,0.9992
signal,8,individual_dissolved_oxygen,15.62,500.0,0.9983
signal,8,composed_evalue,47.83,500.0,0.9914
signal,8,standardized_sum,17.63,500.0,
signal,9,individual_temperature,11.64,500.0,1.0029
signal,9,individual_fish_count,11.69,9.3,1.0035
signal,9,individual_inter_event,13.34,500.0,1.0005
signal,9,individual_turbidity,11.14,27.0,0.9986
signal,9,individual_dissolved_oxygen,17.52,2.3,0.9981
signal,9,composed_evalue,35.61,500.0,1.0035
signal,9,standardized_sum,12.88,9.2,
signal,10,individual_temperature,19.24,500.0,1.0072
signal,10,individual_fish_count,14.07,3.5,0.9963
signal,10,individual_inter_event,25.89,500.0,1.0013
signal,10,individual_turbidity,11.98,4.2,1.0009
signal,10,individual_dissolved_oxygen,16.03,2.1,0.9983
signal,10,composed_evalue,43.85,500.0,1.0061
signal,10,standardized_sum,12.57,2.6,
signal,11,individual_temperature,14.97,3.9,0.9982
signal,11,individual_fish_count,21.05,500.0,0.9988
signal,11,individual_inter_event,15.65,12.0,0.9984
signal,11,individual_turbidity,12.14,4.2,0.9982
signal,11,individual_dissolved_oxygen,15.02,500.0,1.0019
signal,11,composed_evalue,62.38,500.0,0.9942
signal,11,standardized_sum,26.16,500.0,
signal,12,individual_temperature,12.99,3.2,0.9958
signal,12,individual_fish_count,14.32,14.1,1.0013
signal,12,individual_inter_event,17.14,500.0,0.9989
signal,12,individual_turbidity,14.06,2.0,1.0003
signal,12,individual_dissolved_oxygen,14.14,500.0,0.9982
signal,12,composed_evalue,40.39,500.0,0.9977
signal,12,standardized_sum,12.43,500.0,
signal,13,individual_temperature,13.82,2.0,0.9976
signal,13,individual_fish_count,14.03,3.7,0.9941
signal,13,individual_inter_event,13.31,2.3,1.0005
signal,13,individual_turbidity,17.74,10.5,1.0003
signal,13,individual_dissolved_oxygen,17.96,2.6,0.9993
signal,13,composed_evalue,40.21,500.0,0.9909
signal,13,standardized_sum,22.75,500.0,
signal,14,individual_temperature,11.54,3.6,0.9968
signal,14,individual_fish_count,13.20,3.2,0.9959
signal,14,individual_inter_event,16.60,500.0,0.9994
signal,14,individual_turbidity,12.88,3.9,0.9998
signal,14,individual_dissolved_oxygen,11.98,5.8,0.9990
signal,14,composed_evalue,32.49,500.0,0.9911
signal,14,standardized_sum,11.78,3.6,
signal,15,individual_temperature,14.65,500.0,1.0035
signal,15,individual_fish_count,11.93,14.5,1.0056
signal,15,individual_inter_event,19.60,500.0,0.9997
signal,15,individual_turbidity,15.62,3.0,0.9997
signal,15,individual_dissolved_oxygen,12.19,17.9,0.9972
signal,15,composed_evalue,40.53,500.0,1.0060
signal,15,standardized_sum,13.36,2.8,
signal,16,individual_temperature,14.51,3.2,0.9942
signal,16,individual_fish_count,14.50,45.0,1.0001
signal,16,individual_inter_event,15.51,3.6,0.9995
signal,16,individual_turbidity,13.47,2.2,0.9995
signal,16,individual_dissolved_oxygen,14.87,2.3,0.9992
signal,16,composed_evalue,23.65,500.0,0.9937
signal,16,standardized_sum,16.49,3.6,
signal,17,individual_temperature,13.83,3.1,0.9976
signal,17,individual_fish_count,13.18,500.0,1.0077
signal,17,individual_inter_event,13.03,500.0,1.0002
signal,17,individual_turbidity,12.84,2.2,0.9997
signal,17,individual_dissolved_oxygen,11.73,4.1,0.9968
signal,17,composed_evalue,31.13,500.0,1.0001
signal,17,standardized_sum,13.67,14.3,
signal,18,individual_temperature,11.29,2.3,0.9994
signal,18,individual_fish_count,12.79,2.9,0.9979
signal,18,individual_inter_event,15.65,2.9,0.9993
signal,18,individual_turbidity,15.11,500.0,1.0001
signal,18,individual_dissolved_oxygen,15.86,6.3,0.9992
signal,18,composed_evalue,22.74,500.0,0.9980
signal,18,standardized_sum,11.21,2.5,
signal,19,individual_temperature,13.85,3.9,1.0018
signal,19,individual_fish_count,13.68,500.0,1.0021
signal,19,individual_inter_event,12.12,2.6,1.0005
signal,19,individual_turbidity,13.08,2.6,0.9999
signal,19,individual_dissolved_oxygen,14.64,13.8,1.0030
signal,19,composed_evalue,43.58,500.0,1.0078
signal,19,standardized_sum,22.65,500.0,
signal,20,individual_temperature,19.64,500.0,1.0023
signal,20,individual_fish_count,18.66,500.0,1.0030
signal,20,individual_inter_event,9.65,2.3,0.9986
signal,20,individual_turbidity,14.97,3.8,1.0002
signal,20,individual_dissolved_oxygen,15.80,2.8,1.0003
signal,20,composed_evalue,51.44,500.0,1.0050
signal,20,standardized_sum,22.59,500.0,
signal,21,individual_temperature,16.67,2.2,0.9933
signal,21,individual_fish_count,13.98,13.8,0.9988
signal,21,individual_inter_event,18.94,500.0,0.9988
signal,21,individual_turbidity,13.52,2.6,1.0015
signal,21,individual_dissolved_oxygen,14.74,4.0,0.9999
signal,21,composed_evalue,39.37,500.0,0.9931
signal,21,standardized_sum,14.15,105.3,
signal,22,individual_temperature,15.42,29.5,1.0015
signal,22,individual_fish_count,12.25,15.3,0.9964
signal,22,individual_inter_event,13.25,3.4,0.9988
signal,22,individual_turbidity,12.24,16.9,1.0019
signal,22,individual_dissolved_oxygen,10.66,2.8,0.9993
signal,22,composed_evalue,36.03,500.0,0.9983
signal,22,standardized_sum,14.38,10.2,
signal,23,individual_temperature,10.94,3.5,1.0032
signal,23,individual_fish_count,18.31,500.0,1.0025
signal,23,individual_inter_event,17.62,500.0,1.0011
signal,23,individual_turbidity,17.53,500.0,1.0011
signal,23,individual_dissolved_oxygen,12.98,28.1,0.9985
signal,23,composed_evalue,38.35,500.0,1.0070
signal,23,standardized_sum,13.31,3.3,
signal,24,individual_temperature,10.61,2.8,1.0041
signal,24,individual_fish_count,14.72,500.0,0.9985
signal,24,individual_inter_event,12.19,14.8,0.9997
signal,24,individual_turbidity,16.01,500.0,0.9987
signal,24,individual_dissolved_oxygen,15.06,8.1,1.0016
signal,24,composed_evalue,32.53,500.0,1.0029
signal,24,standardized_sum,20.39,500.0,
signal,25,individual_temperature,15.65,2.9,1.0006
signal,25,individual_fish_count,19.26,500.0,1.0017
signal,25,individual_inter_event,12.51,2.3,0.9994
signal,25,individual_turbidity,11.67,3.1,0.9995
signal,25,individual_dissolved_oxygen,11.93,7.2,1.0023
signal,25,composed_evalue,30.51,500.0,1.0004
signal,25,standardized_sum,17.80,104.2,
signal,26,individual_temperature,15.90,4.0,1.0033
signal,26,individual_fish_count,13.94,3.2,0.9983
signal,26,individual_inter_event,14.29,54.9,1.0006
signal,26,individual_turbidity,12.68,2.6,1.0004
signal,26,individual_dissolved_oxygen,13.72,13.3,1.0005
signal,26,composed_evalue,26.53,500.0,1.0042
signal,26,standardized_sum,12.48,2.2,
signal,27,individual_temperature,13.19,500.0,0.9994
signal,27,individual_fish_count,24.80,500.0,0.9999
signal,27,individual_inter_event,12.57,2.4,0.9997
signal,27,individual_turbidity,14.68,4.4,1.0023
signal,27,individual_dissolved_oxygen,11.65,12.3,0.9985
signal,27,composed_evalue,55.86,500.0,0.9976
signal,27,standardized_sum,35.15,500.0,
signal,28,individual_temperature,11.70,3.4,0.9936
signal,28,individual_fish_count,21.54,500.0,0.9952
signal,28,individual_inter_event,14.40,8.6,1.0014
signal,28,individual_turbidity,14.79,8.6,0.9994
signal,28,individual_dissolved_oxygen,11.60,13.8,1.0025
signal,28,composed_evalue,45.17,500.0,0.9922
signal,28,standardized_sum,20.18,500.0,
signal,29,individual_temperature,14.96,3.6,0.9991
signal,29,individual_fish_count,13.12,2.9,1.0013
signal,29,individual_inter_event,20.16,500.0,0.9999
signal,29,individual_turbidity,11.81,2.1,1.0000
signal,29,individual_dissolved_oxygen,13.31,30.3,0.9990
signal,29,composed_evalue,40.75,500.0,1.0015
signal,29,standardized_sum,13.36,500.0,
signal,30,individual_temperature,13.06,500.0,1.0075
signal,30,individual_fish_count,13.31,500.0,1.0042
signal,30,individual_inter_event,11.77,2.6,0.9998
signal,30,individual_turbidity,12.98,8.6,1.0005
signal,30,individual_dissolved_oxygen,19.13,500.0,0.9980
signal,30,composed_evalue,51.94,500.0,1.0119
signal,30,standardized_sum,32.06,500.0,
signal,31,individual_temperature,14.68,3.6,1.0017
signal,31,individual_fish_count,15.19,3.0,1.0009
signal,31,individual_inter_event,12.35,5.7,1.0004
signal,31,individual_turbidity,14.65,3.8,1.0005
signal,31,individual_dissolved_oxygen,11.80,20.3,1.0014
signal,31,composed_evalue,23.68,500.0,1.0071
signal,31,standardized_sum,12.46,2.5,
signal,32,individual_temperature,18.68,500.0,0.9935
signal,32,individual_fish_count,12.01,4.9,0.9941
signal,32,individual_inter_event,12.63,13.6,1.0011
signal,32,individual_turbidity,11.58,500.0,0.9998
signal,32,individual_dissolved_oxygen,13.14,29.5,0.9994
signal,32,composed_evalue,36.03,500.0,0.9870
signal,32,standardized_sum,20.57,500.0,
signal,33,individual_temperature,14.16,2.2,1.0018
signal,33,individual_fish_count,15.57,500.0,1.0005
signal,33,individual_inter_event,15.84,3.0,1.0003
signal,33,individual_turbidity,12.68,3.5,1.0003
signal,33,individual_dissolved_oxygen,14.68,500.0,0.9975
signal,33,composed_evalue,47.33,500.0,1.0005
signal,33,standardized_sum,19.10,500.0,
signal,34,individual_temperature,17.63,500.0,1.0040
signal,34,individual_fish_count,11.49,5.0,0.9992
signal,34,individual_inter_event,11.69,3.7,0.9999
signal,34,individual_turbidity,13.24,2.9,1.0003
signal,34,individual_dissolved_oxygen,13.89,2.3,0.9998
signal,34,composed_evalue,31.98,500.0,1.0038
signal,34,standardized_sum,13.21,500.0,
signal,35,individual_temperature,13.03,7.2,1.0014
signal,35,individual_fish_count,15.95,500.0,0.9999
signal,35,individual_inter_event,13.08,500.0,1.0008
signal,35,individual_turbidity,11.62,2.6,0.9985
signal,35,individual_dissolved_oxygen,11.07,2.5,1.0010
signal,35,composed_evalue,45.98,500.0,1.0045
signal,35,standardized_sum,14.44,500.0,
signal,36,individual_temperature,20.00,500.0,0.9991
signal,36,individual_fish_count,18.97,17.4,0.9993
signal,36,individual_inter_event,13.04,500.0,0.9993
signal,36,individual_turbidity,14.48,3.6,1.0000
signal,36,individual_dissolved_oxygen,13.98,29.4,1.0013
signal,36,composed_evalue,48.48,500.0,0.9970
signal,36,standardized_sum,17.25,500.0,
signal,37,individual_temperature,14.11,2.5,0.9990
signal,37,individual_fish_count,12.46,500.0,0.9969
signal,37,individual_inter_event,11.69,18.2,1.0001
signal,37,individual_turbidity,13.20,6.3,0.9999
signal,37,individual_dissolved_oxygen,11.09,9.4,1.0016
signal,37,composed_evalue,29.79,500.0,0.9980
signal,37,standardized_sum,12.08,10.2,
signal,38,individual_temperature,11.83,232.6,1.0007
signal,38,individual_fish_count,12.94,2.3,1.0006
signal,38,individual_inter_event,19.51,2.9,0.9999
signal,38,individual_turbidity,13.42,53.5,1.0001
signal,38,individual_dissolved_oxygen,12.70,2.3,1.0051
signal,38,composed_evalue,28.53,500.0,1.0080
signal,38,standardized_sum,15.84,500.0,
signal,39,individual_temperature,26.71,500.0,0.9982
signal,39,individual_fish_count,14.68,3.7,0.9977
signal,39,individual_inter_event,12.85,9.8,0.9996
signal,39,individual_turbidity,15.83,2.1,0.9997
signal,39,individual_dissolved_oxygen,12.93,500.0,1.0023
signal,39,composed_evalue,53.62,500.0,1.0019
signal,39,standardized_sum,18.04,500.0,
signal,40,individual_temperature,13.17,3.3,0.9984
signal,40,individual_fish_count,14.00,2.1,1.0033
signal,40,individual_inter_event,11.13,2.2,1.0019
signal,40,individual_turbidity,13.16,2.1,1.0012
signal,40,individual_dissolved_oxygen,24.73,500.0,0.9974
signal,40,composed_evalue,53.85,500.0,1.0008
signal,40,standardized_sum,27.55,500.0,
signal,41,individual_temperature,15.73,10.4,0.9982
signal,41,individual_fish_count,19.24,87.0,1.0019
signal,41,individual_inter_event,12.89,2.5,1.0005
signal,41,individual_turbidity,10.95,4.0,1.0020
signal,41,individual_dissolved_oxygen,13.06,12.2,0.9986
signal,41,composed_evalue,37.90,500.0,1.0028
signal,41,standardized_sum,13.29,500.0,
signal,42,individual_temperature,14.97,500.0,0.9966
signal,42,individual_fish_count,21.32,8.3,0.9996
signal,42,individual_inter_event,11.63,500.0,0.9993
signal,42,individual_turbidity,13.34,5.3,1.0004
signal,42,individual_dissolved_oxygen,16.03,3.2,0.9980
signal,42,composed_evalue,40.40,500.0,0.9960
signal,42,standardized_sum,14.99,500.0,
signal,43,individual_temperature,12.12,8.0,0.9941
signal,43,individual_fish_count,14.57,3.5,1.0021
signal,43,individual_inter_event,17.68,500.0,1.0021
signal,43,individual_turbidity,13.48,500.0,0.9996
signal,43,individual_dissolved_oxygen,20.67,500.0,0.9967
signal,43,composed_evalue,45.85,500.0,0.9958
signal,43,standardized_sum,16.55,500.0,
signal,44,individual_temperature,11.68,2.7,0.9983
signal,44,individual_fish_count,13.06,14.6,1.0062
signal,44,individual_inter_event,20.42,500.0,1.0004
signal,44,individual_turbidity,12.02,2.9,1.0010
signal,44,individual_dissolved_oxygen,12.64,5.0,0.9969
signal,44,composed_evalue,30.61,500.0,1.0040
signal,44,standardized_sum,13.52,30.2,
signal,45,individual_temperature,11.53,2.6,0.9979
signal,45,individual_fish_count,15.42,4.4,1.0033
signal,45,individual_inter_event,15.74,11.1,0.9996
signal,45,individual_turbidity,12.69,6.4,1.0000
signal,45,individual_dissolved_oxygen,13.44,3.8,1.0012
signal,45,composed_evalue,44.89,500.0,1.0021
signal,45,standardized_sum,20.48,500.0,
signal,46,individual_temperature,12.52,3.1,1.0019
signal,46,individual_fish_count,13.87,3.6,1.0004
signal,46,individual_inter_event,19.67,500.0,0.9999
signal,46,individual_turbidity,14.29,500.0,0.9990
signal,46,individual_dissolved_oxygen,13.92,4.9,1.0020
signal,46,composed_evalue,47.99,500.0,1.0042
signal,46,standardized_sum,16.95,500.0,
signal,47,individual_temperature,13.10,500.0,0.9984
signal,47,individual_fish_count,14.80,4.2,0.9966
signal,47,individual_inter_event,14.10,500.0,0.9991
signal,47,individual_turbidity,15.07,500.0,1.0005
signal,47,individual_dissolved_oxygen,14.13,500.0,1.0023
signal,47,composed_evalue,45.74,500.0,0.9973
signal,47,standardized_sum,18.53,500.0,
signal,48,individual_temperature,15.23,500.0,0.9972
signal,48,individual_fish_count,13.06,2.1,1.0014
signal,48,individual_inter_event,13.04,2.3,0.9992
signal,48,individual_turbidity,12.66,8.3,1.0020
signal,48,individual_dissolved_oxygen,14.39,3.6,1.0000
signal,48,composed_evalue,43.50,500.0,1.0030
signal,48,standardized_sum,24.45,500.0,
signal,49,individual_temperature,12.67,7.6,0.9998
signal,49,individual_fish_count,14.42,500.0,0.9956
signal,49,individual_inter_event,11.69,2000.0,1.0001
signal,49,individual_turbidity,13.20,2.4,1.0009
signal,49,individual_dissolved_oxygen,16.51,4.4,0.9995
signal,49,composed_evalue,41.52,500.0,0.9960
signal,49,standardized_sum,19.44,500.0,
signal,50,individual_temperature,16.21,3.2,1.0022
signal,50,individual_fish_count,13.15,500.0,0.9955
signal,50,individual_inter_event,12.88,500.0,0.9982
signal,50,individual_turbidity,15.48,3.2,1.0002
signal,50,individual_dissolved_oxygen,14.79,4.8,1.0001
signal,50,composed_evalue,38.17,500.0,0.9978
signal,50,standardized_sum,15.63,36.6,
signal,51,individual_temperature,11.34,3.3,1.0046
signal,51,individual_fish_count,11.97,14.7,1.0002
signal,51,individual_inter_event,11.46,2.4,1.0011
signal,51,individual_turbidity,13.82,5.0,1.0010
signal,51,individual_dissolved_oxygen,13.07,3.8,1.0000
signal,51,composed_evalue,29.03,500.0,1.0077
signal,51,standardized_sum,12.27,500.0,
signal,52,individual_temperature,12.47,8.3,1.0010
signal,52,individual_fish_count,13.50,43.1,0.9984
signal,52,individual_inter_event,11.17,2.7,0.9997
signal,52,individual_turbidity,19.93,500.0,1.0006
signal,52,individual_dissolved_oxygen,15.35,2.6,1.0029
signal,52,composed_evalue,37.36,500.0,1.0049
signal,52,standardized_sum,17.23,500.0,
signal,53,individual_temperature,12.43,2.8,1.0055
signal,53,individual_fish_count,13.31,5.8,1.0037
signal,53,individual_inter_event,19.31,500.0,1.0001
signal,53,individual_turbidity,10.86,3.6,0.9998
signal,53,individual_dissolved_oxygen,12.40,5.9,0.9994
signal,53,composed_evalue,36.28,500.0,1.0096
signal,53,standardized_sum,11.63,2.8,
signal,54,individual_temperature,15.02,2.0,1.0065
signal,54,individual_fish_count,14.10,56.5,0.9998
signal,54,individual_inter_event,11.50,5.6,1.0001
signal,54,individual_turbidity,13.92,4.0,0.9998
signal,54,individual_dissolved_oxygen,13.67,8.1,0.9997
signal,54,composed_evalue,37.94,500.0,1.0058
signal,54,standardized_sum,18.25,500.0,
signal,55,individual_temperature,13.34,3.6,1.0023
signal,55,individual_fish_count,12.27,8.3,1.0019
signal,55,individual_inter_event,22.44,500.0,1.0000
signal,55,individual_turbidity,12.75,2.8,0.9990
signal,55,individual_dissolved_oxygen,10.64,3.3,0.9983
signal,55,composed_evalue,30.82,500.0,0.9973
signal,55,standardized_sum,12.58,2.1,
signal,56,individual_temperature,19.09,500.0,0.9985
signal,56,individual_fish_count,16.67,500.0,0.9970
signal,56,individual_inter_event,12.03,500.0,0.9995
signal,56,individual_turbidity,12.81,6.3,0.9999
signal,56,individual_dissolved_oxygen,20.17,500.0,1.0014
signal,56,composed_evalue,67.36,500.0,0.9970
signal,56,standardized_sum,29.70,500.0,
signal,57,individual_temperature,16.74,500.0,0.9930
signal,57,individual_fish_count,14.98,19.7,1.0038
signal,57,individual_inter_event,12.87,161.3,0.9996
signal,57,individual_turbidity,13.06,28.8,1.0008
signal,57,individual_dissolved_oxygen,12.37,5.6,1.0007
signal,57,composed_evalue,39.30,500.0,0.9944
signal,57,standardized_sum,12.84,7.0,
signal,58,individual_temperature,16.41,500.0,0.9962
signal,58,individual_fish_count,15.61,11.8,0.9972
signal,58,individual_inter_event,12.06,500.0,0.9994
signal,58,individual_turbidity,20.89,500.0,0.9990
signal,58,individual_dissolved_oxygen,13.13,7.0,1.0027
signal,58,composed_evalue,45.08,500.0,0.9977
signal,58,standardized_sum,21.19,500.0,
signal,59,individual_temperature,12.30,51.8,0.9999
signal,59,individual_fish_count,14.40,2.1,0.9990
signal,59,individual_inter_event,12.88,3.8,1.0011
signal,59,individual_turbidity,18.35,500.0,1.0001
signal,59,individual_dissolved_oxygen,12.97,500.0,0.9990
signal,59,composed_evalue,33.59,500.0,1.0004
signal,59,standardized_sum,28.11,500.0,
signal,60,individual_temperature,12.16,2.7,1.0034
signal,60,individual_fish_count,13.23,10.2,0.9989
signal,60,individual_inter_event,20.30,500.0,1.0007
signal,60,individual_turbidity,12.82,4.9,1.0008
signal,60,individual_dissolved_oxygen,20.13,500.0,1.0026
signal,60,composed_evalue,46.08,500.0,1.0060
signal,60,standardized_sum,16.84,500.0,
signal,61,individual_temperature,13.38,7.6,1.0003
signal,61,individual_fish_count,11.70,3.5,1.0002
signal,61,individual_inter_event,14.92,33.8,1.0012
signal,61,individual_turbidity,18.35,500.0,1.0020
signal,61,individual_dissolved_oxygen,14.29,5.3,1.0018
signal,61,composed_evalue,30.62,500.0,1.0071
signal,61,standardized_sum,20.48,500.0,
signal,62,individual_temperature,16.82,2.3,0.9990
signal,62,individual_fish_count,11.10,6.9,1.0027
signal,62,individual_inter_event,11.53,3.1,0.9983
signal,62,individual_turbidity,12.85,32.1,0.9983
signal,62,individual_dissolved_oxygen,14.21,2.2,1.0010
signal,62,composed_evalue,28.01,500.0,0.9986
signal,62,standardized_sum,13.21,3.7,
signal,63,individual_temperature,15.00,2.1,0.9988
signal,63,individual_fish_count,11.78,12.0,1.0007
signal,63,individual_inter_event,11.87,3.9,1.0003
signal,63,individual_turbidity,10.86,6.6,1.0009
signal,63,individual_dissolved_oxygen,12.32,2.4,0.9980
signal,63,composed_evalue,25.70,500.0,1.0004
signal,63,standardized_sum,12.63,2.0,
signal,64,individual_temperature,12.39,6.1,0.9977
signal,64,individual_fish_count,13.74,3.0,0.9986
signal,64,individual_inter_event,17.38,3.0,1.0002
signal,64,individual_turbidity,18.75,500.0,1.0005
