category,perturbation,severity,signal,macro_f1,ci_lo,ci_hi,null_fpr,label_entropy,label_counts,detection_rate,paired_delta
amplitude,sweep_oscillation,0.0400,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.5379
amplitude,sweep_oscillation,0.0400,standardized_sum,0.4621,0.4523,0.4719,0.0100,1.4446,"{""null"": 268, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 91, ""aperiodic"": 0}",,
amplitude,sweep_oscillation,0.0500,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.5244
amplitude,sweep_oscillation,0.0500,standardized_sum,0.4756,0.4704,0.4807,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_oscillation,0.0600,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.5244
amplitude,sweep_oscillation,0.0600,standardized_sum,0.4756,0.4702,0.4802,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_oscillation,0.0700,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.5244
amplitude,sweep_oscillation,0.0700,standardized_sum,0.4756,0.4702,0.4804,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_oscillation,0.0800,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.5244
amplitude,sweep_oscillation,0.0800,standardized_sum,0.4756,0.4704,0.4802,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_oscillation,0.0900,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.5244
amplitude,sweep_oscillation,0.0900,standardized_sum,0.4756,0.4698,0.4802,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_oscillation,0.1000,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.5244
amplitude,sweep_oscillation,0.1000,standardized_sum,0.4756,0.4709,0.4802,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_oscillation,0.1100,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.5244
amplitude,sweep_oscillation,0.1100,standardized_sum,0.4756,0.4710,0.4802,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_oscillation,0.1200,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.5244
amplitude,sweep_oscillation,0.1200,standardized_sum,0.4756,0.4700,0.4802,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_oscillation,0.1300,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.5244
amplitude,sweep_oscillation,0.1300,standardized_sum,0.4756,0.4695,0.4807,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_oscillation,0.1400,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.5244
amplitude,sweep_oscillation,0.1400,standardized_sum,0.4756,0.4702,0.4802,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_oscillation,0.1500,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.5244
amplitude,sweep_oscillation,0.1500,standardized_sum,0.4756,0.4702,0.4807,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_oscillation,0.1600,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.5244
amplitude,sweep_oscillation,0.1600,standardized_sum,0.4756,0.4705,0.4802,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_oscillation,0.1700,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.5244
amplitude,sweep_oscillation,0.1700,standardized_sum,0.4756,0.4704,0.4807,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_oscillation,0.1800,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.5244
amplitude,sweep_oscillation,0.1800,standardized_sum,0.4756,0.4703,0.4802,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_oscillation,0.1900,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.5244
amplitude,sweep_oscillation,0.1900,standardized_sum,0.4756,0.4702,0.4802,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_oscillation,0.2000,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.5244
amplitude,sweep_oscillation,0.2000,standardized_sum,0.4756,0.4705,0.4802,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_aperiodic,0.0000,composed,0.7333,0.7333,0.7333,0.0000,1.9219,"{""null"": 200, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 0}",0.0000,0.2584
amplitude,sweep_aperiodic,0.0000,standardized_sum,0.4749,0.4692,0.4802,0.0100,1.4764,"{""null"": 257, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 102, ""aperiodic"": 0}",,
amplitude,sweep_aperiodic,0.0500,composed,0.7333,0.7333,0.7333,0.0000,1.9219,"{""null"": 200, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 0}",0.0000,0.2577
amplitude,sweep_aperiodic,0.0500,standardized_sum,0.4756,0.4706,0.4807,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_aperiodic,0.1000,composed,0.7333,0.7333,0.7333,0.0000,1.9219,"{""null"": 200, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 0}",0.0000,0.2577
amplitude,sweep_aperiodic,0.1000,standardized_sum,0.4756,0.4702,0.4807,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_aperiodic,0.1500,composed,0.7333,0.7333,0.7333,0.0000,1.9219,"{""null"": 200, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 0}",0.0000,0.2577
amplitude,sweep_aperiodic,0.1500,standardized_sum,0.4756,0.4702,0.4802,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_aperiodic,0.2000,composed,0.7333,0.7333,0.7333,0.0000,1.9219,"{""null"": 200, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 0}",0.0000,0.2577
amplitude,sweep_aperiodic,0.2000,standardized_sum,0.4756,0.4710,0.4807,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_aperiodic,0.2500,composed,0.7333,0.7333,0.7333,0.0000,1.9219,"{""null"": 200, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 0}",0.0000,0.2577
amplitude,sweep_aperiodic,0.2500,standardized_sum,0.4756,0.4704,0.4811,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_aperiodic,0.3000,composed,0.7333,0.7333,0.7333,0.0000,1.9219,"{""null"": 200, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 0}",0.0000,0.2577
amplitude,sweep_aperiodic,0.3000,standardized_sum,0.4756,0.4702,0.4807,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_aperiodic,0.3500,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.5244
amplitude,sweep_aperiodic,0.3500,standardized_sum,0.4756,0.4702,0.4807,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_aperiodic,0.4000,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.5244
amplitude,sweep_aperiodic,0.4000,standardized_sum,0.4756,0.4702,0.4802,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_aperiodic,0.4500,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.5244
amplitude,sweep_aperiodic,0.4500,standardized_sum,0.4756,0.4705,0.4802,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_aperiodic,0.5000,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.5244
amplitude,sweep_aperiodic,0.5000,standardized_sum,0.4756,0.4698,0.4802,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_aperiodic,0.5500,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.5244
amplitude,sweep_aperiodic,0.5500,standardized_sum,0.4756,0.4704,0.4802,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_aperiodic,0.6000,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.5244
amplitude,sweep_aperiodic,0.6000,standardized_sum,0.4756,0.4706,0.4807,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
amplitude,sweep_aperiodic,0.6500,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.4708
amplitude,sweep_aperiodic,0.6500,standardized_sum,0.5292,0.5040,0.5521,0.0100,1.6307,"{""null"": 244, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 14}",,
amplitude,sweep_aperiodic,0.7000,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.3096
amplitude,sweep_aperiodic,0.7000,standardized_sum,0.6904,0.6758,0.7026,0.0100,1.9413,"{""null"": 175, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 83}",,
amplitude,sweep_aperiodic,0.7500,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.2815
amplitude,sweep_aperiodic,0.7500,standardized_sum,0.7185,0.7143,0.7213,0.0100,1.9707,"{""null"": 158, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 100}",,
amplitude,sweep_aperiodic,0.8000,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.2815
amplitude,sweep_aperiodic,0.8000,standardized_sum,0.7185,0.7141,0.7215,0.0100,1.9707,"{""null"": 158, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 100}",,
amplitude,sweep_aperiodic,0.8500,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.2815
amplitude,sweep_aperiodic,0.8500,standardized_sum,0.7185,0.7143,0.7213,0.0100,1.9707,"{""null"": 158, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 100}",,
amplitude,sweep_aperiodic,0.9000,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.2815
amplitude,sweep_aperiodic,0.9000,standardized_sum,0.7185,0.7143,0.7213,0.0100,1.9707,"{""null"": 158, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 100}",,
amplitude,sweep_aperiodic,0.9500,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.2815
amplitude,sweep_aperiodic,0.9500,standardized_sum,0.7185,0.7141,0.7213,0.0100,1.9707,"{""null"": 158, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 100}",,
amplitude,sweep_aperiodic,1.0000,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",1.0000,0.2815
amplitude,sweep_aperiodic,1.0000,standardized_sum,0.7185,0.7143,0.7213,0.0100,1.9707,"{""null"": 158, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 100}",,
amplitude,equalized_difficulty,1,composed,0.9980,0.9940,1.0000,0.0000,2.3219,"{""null"": 101, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 99, ""aperiodic"": 100}",,0.8170
amplitude,equalized_difficulty,1,standardized_sum,0.1810,0.1583,0.2027,0.0100,0.7804,"{""null"": 422, ""divergent"": 0, ""convergent"": 41, ""oscillatory"": 37, ""aperiodic"": 0}",,
ablation,baseline,0,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",,0.5244
ablation,baseline,0,standardized_sum,0.4756,0.4705,0.4807,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
ablation,remove_monotone,1,composed,0.2736,0.2692,0.2775,1.0000,0.7528,"{""null"": 0, ""divergent"": 392, ""convergent"": 108, ""oscillatory"": 0, ""aperiodic"": 0}",,0.1437
ablation,remove_monotone,1,standardized_sum,0.1299,0.1274,0.1320,1.0000,0.9795,"{""null"": 0, ""divergent"": 292, ""convergent"": 208, ""oscillatory"": 0, ""aperiodic"": 0}",,
ablation,remove_mann_kendall,1,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",,0.5244
ablation,remove_mann_kendall,1,standardized_sum,0.4756,0.4702,0.4807,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
ablation,remove_curvature,1,composed,0.7333,0.7333,0.7333,0.0000,1.9219,"{""null"": 100, ""divergent"": 0, ""convergent"": 200, ""oscillatory"": 100, ""aperiodic"": 100}",,0.2577
ablation,remove_curvature,1,standardized_sum,0.4756,0.4707,0.4802,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
ablation,remove_period_filter,1,composed,0.7363,0.7304,0.7463,0.0100,1.9381,"{""null"": 99, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 200, ""aperiodic"": 1}",,0.2860
ablation,remove_period_filter,1,standardized_sum,0.4503,0.4450,0.4546,0.0200,1.5728,"{""null"": 194, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 165, ""aperiodic"": 0}",,
ablation,remove_01_test,1,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",,0.5244
ablation,remove_01_test,1,standardized_sum,0.4756,0.4705,0.4807,0.0100,1.4737,"{""null"": 258, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 0}",,
ablation,remove_pe,1,composed,0.7333,0.7333,0.7333,1.0000,1.9219,"{""null"": 0, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 200}",,0.2566
ablation,remove_pe,1,standardized_sum,0.4767,0.4730,0.4809,1.0000,1.4737,"{""null"": 0, ""divergent"": 0, ""convergent"": 141, ""oscillatory"": 101, ""aperiodic"": 258}",,
ablation,curvature_minus20,1,composed,1.0000,1.0000,1.0000,0.0000,2.3219,"{""null"": 100, ""divergent"": 100, ""convergent"": 100, ""oscillatory"": 100, ""aperiodic"": 100}",,0.6223
ablation,curvature_minus20,1,standardized_sum,0.3777,0.3603,0.3927,0.0100,1.4737,"{""null"": 258, ""divergent"": 141, ""convergent"": 0, ""oscillatory"": 101, ""aperiodic"": 0}",,
